Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.ReadMetadata"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.ConstructorArguments"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.CreatedObject"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.ReadElements"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.EndToken"
Browse,Field,"System.Text.Json.StackFrameObjectState System.Text.Json.StackFrameObjectState.EndTokenValidation"
Browse,Field,"System.Byte System.Text.Json.StackFramePropertyState.value__"
Browse,Field,"System.Text.Json.StackFramePropertyState System.Text.Json.StackFramePropertyState.None"
Browse,Field,"System.Text.Json.StackFramePropertyState System.Text.Json.StackFramePropertyState.ReadName"
Browse,Field,"System.Text.Json.StackFramePropertyState System.Text.Json.StackFramePropertyState.Name"
Browse,Field,"System.Text.Json.StackFramePropertyState System.Text.Json.StackFramePropertyState.ReadValue"
Browse,Field,"System.Text.Json.StackFramePropertyState System.Text.Json.StackFramePropertyState.ReadValueIsEnd"
Browse,Field,"System.Text.Json.StackFramePropertyState System.Text.Json.StackFramePropertyState.TryRead"
Browse,Field,"System.Int32 System.Text.Json.ExceptionResource.value__"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ArrayDepthTooLarge"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.EndOfCommentNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.EndOfStringNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.RequiredDigitNotFoundAfterDecimal"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.RequiredDigitNotFoundAfterSign"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.RequiredDigitNotFoundEndOfData"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedEndAfterSingleJson"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedEndOfDigitNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedFalse"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedNextDigitEValueNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedNull"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedSeparatorAfterPropertyNameNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedStartOfPropertyNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedStartOfPropertyOrValueNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedStartOfPropertyOrValueAfterComment"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedStartOfValueNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedTrue"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedValueAfterPropertyNameNotFound"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.FoundInvalidCharacter"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.InvalidCharacterWithinString"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.InvalidCharacterAfterEscapeWithinString"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.InvalidHexCharacterWithinString"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.InvalidEndOfJsonNonPrimitive"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.MismatchedObjectArray"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ObjectDepthTooLarge"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ZeroDepthAtEnd"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.DepthTooLarge"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.CannotStartObjectArrayWithoutProperty"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.CannotStartObjectArrayAfterPrimitiveOrClose"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.CannotWriteValueWithinObject"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.CannotWriteValueAfterPrimitiveOrClose"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.CannotWritePropertyWithinArray"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedJsonTokens"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.TrailingCommaNotAllowedBeforeArrayEnd"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.TrailingCommaNotAllowedBeforeObjectEnd"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.InvalidCharacterAtStartOfComment"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.UnexpectedEndOfDataWhileReadingComment"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.UnexpectedEndOfLineSeparator"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.ExpectedOneCompleteToken"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.NotEnoughData"
Browse,Field,"System.Text.Json.ExceptionResource System.Text.Json.ExceptionResource.InvalidLeadingZeroInNumber"
Browse,Field,"System.Int32 System.Text.Json.NumericType.value__"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Byte"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.SByte"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int16"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int32"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int64"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Int128"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt16"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt32"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt64"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.UInt128"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Half"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Single"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Double"
Browse,Field,"System.Text.Json.NumericType System.Text.Json.NumericType.Decimal"
Browse,Field,"System.Int32 System.Text.Json.DataType.value__"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Boolean"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.DateOnly"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.DateTime"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.DateTimeOffset"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.TimeOnly"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.TimeSpan"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Base64String"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Guid"
Browse,Field,"System.Text.Json.DataType System.Text.Json.DataType.Version"
Browse,Field,"System.Int32 System.Text.Json.Schema.JsonSchemaType.value__"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Any"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Null"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Boolean"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Integer"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Number"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.String"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Object"
Browse,Field,"System.Text.Json.Schema.JsonSchemaType System.Text.Json.Schema.JsonSchemaType.Array"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonIgnoreCondition.value__"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.Never"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.Always"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.WhenWritingDefault"
Browse,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Text.Json.Serialization.JsonIgnoreCondition.WhenWritingNull"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonKnownNamingPolicy.value__"
Browse,Field,"System.Text.Json.Serialization.JsonKnownNamingPolicy System.Text.Json.Serialization.JsonKnownNamingPolicy.Unspecified"
Browse,Field,"System.Text.Json.Serialization.JsonKnownNamingPolicy System.Text.Json.Serialization.JsonKnownNamingPolicy.CamelCase"
Browse,Field,"System.Text.Json.Serialization.JsonKnownNamingPolicy System.Text.Json.Serialization.JsonKnownNamingPolicy.SnakeCaseLower"
Browse,Field,"System.Text.Json.Serialization.JsonKnownNamingPolicy System.Text.Json.Serialization.JsonKnownNamingPolicy.SnakeCaseUpper"
Browse,Field,"System.Text.Json.Serialization.JsonKnownNamingPolicy System.Text.Json.Serialization.JsonKnownNamingPolicy.KebabCaseLower"
Browse,Field,"System.Text.Json.Serialization.JsonKnownNamingPolicy System.Text.Json.Serialization.JsonKnownNamingPolicy.KebabCaseUpper"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonNumberHandling.value__"
Browse,Field,"System.Text.Json.Serialization.JsonNumberHandling System.Text.Json.Serialization.JsonNumberHandling.Strict"
Browse,Field,"System.Text.Json.Serialization.JsonNumberHandling System.Text.Json.Serialization.JsonNumberHandling.AllowReadingFromString"
Browse,Field,"System.Text.Json.Serialization.JsonNumberHandling System.Text.Json.Serialization.JsonNumberHandling.WriteAsString"
Browse,Field,"System.Text.Json.Serialization.JsonNumberHandling System.Text.Json.Serialization.JsonNumberHandling.AllowNamedFloatingPointLiterals"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonObjectCreationHandling.value__"
Browse,Field,"System.Text.Json.Serialization.JsonObjectCreationHandling System.Text.Json.Serialization.JsonObjectCreationHandling.Replace"
Browse,Field,"System.Text.Json.Serialization.JsonObjectCreationHandling System.Text.Json.Serialization.JsonObjectCreationHandling.Populate"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonUnmappedMemberHandling.value__"
Browse,Field,"System.Text.Json.Serialization.JsonUnmappedMemberHandling System.Text.Json.Serialization.JsonUnmappedMemberHandling.Skip"
Browse,Field,"System.Text.Json.Serialization.JsonUnmappedMemberHandling System.Text.Json.Serialization.JsonUnmappedMemberHandling.Disallow"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonSourceGenerationMode.value__"
Browse,Field,"System.Text.Json.Serialization.JsonSourceGenerationMode System.Text.Json.Serialization.JsonSourceGenerationMode.Default"
Browse,Field,"System.Text.Json.Serialization.JsonSourceGenerationMode System.Text.Json.Serialization.JsonSourceGenerationMode.Metadata"
Browse,Field,"System.Text.Json.Serialization.JsonSourceGenerationMode System.Text.Json.Serialization.JsonSourceGenerationMode.Serialization"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonUnknownTypeHandling.value__"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownTypeHandling System.Text.Json.Serialization.JsonUnknownTypeHandling.JsonElement"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownTypeHandling System.Text.Json.Serialization.JsonUnknownTypeHandling.JsonNode"
Browse,Field,"System.Int32 System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling.value__"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling.FailSerialization"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling.FallBackToBaseType"
Browse,Field,"System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling.FallBackToNearestAncestor"
Browse,Field,"System.Int32 System.Text.Json.Serialization.ReferenceHandlingStrategy.value__"
Browse,Field,"System.Text.Json.Serialization.ReferenceHandlingStrategy System.Text.Json.Serialization.ReferenceHandlingStrategy.None"
Browse,Field,"System.Text.Json.Serialization.ReferenceHandlingStrategy System.Text.Json.Serialization.ReferenceHandlingStrategy.Preserve"
Browse,Field,"System.Text.Json.Serialization.ReferenceHandlingStrategy System.Text.Json.Serialization.ReferenceHandlingStrategy.IgnoreCycles"
Browse,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfoKind.value__"
Browse,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfoKind System.Text.Json.Serialization.Metadata.JsonTypeInfoKind.None"
Browse,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfoKind System.Text.Json.Serialization.Metadata.JsonTypeInfoKind.Object"
Browse,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfoKind System.Text.Json.Serialization.Metadata.JsonTypeInfoKind.Enumerable"
Browse,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfoKind System.Text.Json.Serialization.Metadata.JsonTypeInfoKind.Dictionary"
Browse,Field,"System.Int32 System.Text.Json.Serialization.Converters.EnumConverterOptions.value__"
Browse,Field,"System.Text.Json.Serialization.Converters.EnumConverterOptions System.Text.Json.Serialization.Converters.EnumConverterOptions.AllowStrings"
Browse,Field,"System.Text.Json.Serialization.Converters.EnumConverterOptions System.Text.Json.Serialization.Converters.EnumConverterOptions.AllowNumbers"
Browse,Field,"System.UInt32 System.HexConverter.Casing.value__"
Browse,Field,"System.HexConverter.Casing System.HexConverter.Casing.Upper"
Browse,Field,"System.HexConverter.Casing System.HexConverter.Casing.Lower"
Browse,Field,"System.Int32 System.Reflection.NullabilityInfoContext.NotAnnotatedStatus.value__"
Browse,Field,"System.Reflection.NullabilityInfoContext.NotAnnotatedStatus System.Reflection.NullabilityInfoContext.NotAnnotatedStatus.None"
Browse,Field,"System.Reflection.NullabilityInfoContext.NotAnnotatedStatus System.Reflection.NullabilityInfoContext.NotAnnotatedStatus.Private"
Browse,Field,"System.Reflection.NullabilityInfoContext.NotAnnotatedStatus System.Reflection.NullabilityInfoContext.NotAnnotatedStatus.Internal"
Browse,Field,"System.Int32 System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState.value__"
Browse,Field,"System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState.NotStarted"
Browse,Field,"System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState.UppercaseLetter"
Browse,Field,"System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState.LowercaseLetterOrDigit"
Browse,Field,"System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState.SpaceSeparator"
Browse,Field,"System.Int32 System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.value__"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Unrecognized"
Browse,Field,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind.Option"
